email,phone_number,name,birth_date,address
kim.younghee1@example.com,[phone],김영희,1945-03-15,서울시 강남구 역삼동 123-45
lee.chulsoo1@example.com,[phone],이철수,1942-07-22,서울시 서초구 반포동 234-56
park.sunok1@example.com,[phone],박순옥,1948-11-08,서울시 송파구 잠실동 345-67
choi.mansik1@example.com,[phone],최만식,1940-05-30,서울시 강동구 천호동 456-78
jung.miyoung1@example.com,[phone],정미영,1946-09-12,서울시 마포구 상암동 567-89
kang.dongsoo1@example.com,[phone],강동수,1943-02-28,경기도 성남시 분당구 정자동 123
yoon.soonja1@example.com,[phone],윤순자,1947-06-05,경기도 고양시 일산동구 백석동 234
shin.boknam1@example.com,[phone],신복남,1941-12-18,경기도 용인시 수지구 죽전동 345
han.jungsik1@example.com,[phone],한정식,1944-08-25,경기도 수원시 영통구 매탄동 456
oh.kyungsoon1@example.com,[phone],오경순,1949-04-02,경기도 안양시 동안구 평촌동 567
lim.sangho1@example.com,[phone],임상호,1942-10-14,인천시 남동구 구월동 678
song.jeongsook1@example.com,[phone],송정숙,1945-01-20,인천시 부평구 삼산동 789
seo.byungchul1@example.com,[phone],서병철,1940-07-08,인천시 연수구 송도동 890
kwon.youngja1@example.com,[phone],권영자,1946-03-17,부산시 해운대구 우동 123
jo.taeyoung1@example.com,[phone],조태영,1943-09-25,부산시 남구 대연동 234
baek.malsoon1@example.com,[phone],백말순,1948-05-11,부산시 동래구 온천동 345
cha.youngchul1@example.com,[phone],차영철,1941-11-28,대구시 수성구 범어동 456
moon.okja1@example.com,[phone],문옥자,1944-04-07,대구시 달서구 상인동 567
nam.gidong1@example.com,[phone],남기동,1947-08-19,대전시 서구 둔산동 678
yu.soonhee1@example.com,[phone],유순희,1940-12-03,대전시 유성구 봉명동 789
hwang.jaeho1@example.com,[phone],황재호,1945-06-21,광주시 서구 치평동 890
son.youngsoon1@example.com,[phone],손영순,1942-02-14,광주시 북구 운암동 901
hong.sungmin1@example.com,[phone],홍성민,1948-10-30,울산시 남구 삼산동 012
ko.misook1@example.com,[phone],고미숙,1941-05-16,울산시 중구 성남동 123
ahn.sangwoo1@example.com,[phone],안상우,1946-01-09,세종시 나성동 234
yang.jeonghee1@example.com,[phone],양정희,1943-07-27,충북 청주시 흥덕구 가경동 345
bae.wonchul1@example.com,[phone],배원철,1947-03-13,충북 충주시 연수동 456
jeon.bokdong1@example.com,[phone],전복동,1940-09-05,충남 천안시 서북구 두정동 567
ryu.myungsoon1@example.com,[phone],류명순,1944-11-22,충남 아산시 배방읍 장재리 678
gong.haejin1@example.com,[phone],공해진,1948-04-18,전북 전주시 덕진구 금암동 789
sim.kyungho1@example.com,[phone],심경호,1941-08-06,전북 익산시 영등동 890
woo.junghwa1@example.com,[phone],우정화,1945-12-24,전남 목포시 상동 901
no.changsoo1@example.com,[phone],노창수,1942-06-10,전남 순천시 연향동 012
min.soonok1@example.com,[phone],민순옥,1946-02-01,경북 포항시 북구 죽도동 123
pyo.youngho1@example.com,[phone],표영호,1943-08-15,경북 경주시 황성동 234
ha.geumsoon1@example.com,[phone],하금순,1947-04-28,경남 창원시 성산구 상남동 345
byun.taesik1@example.com,[phone],변태식,1940-10-12,경남 김해시 장유동 456
gil.younghee1@example.com,[phone],길영희,1944-06-20,경남 진주시 충무공동 567
do.sangchul1@example.com,[phone],도상철,1948-01-07,강원도 춘천시 효자동 678
maeng.jungsook1@example.com,[phone],맹정숙,1941-07-23,강원도 원주시 단계동 789
chang.byungsoo1@example.com,[phone],장병수,1945-03-11,제주시 연동 890
ku.sunhee1@example.com,[phone],구선희,1942-09-04,서귀포시 중문동 901
eom.jongho1@example.com,[phone],엄종호,1946-05-19,서울시 중구 명동 012
ji.myunghee1@example.com,[phone],지명희,1943-11-26,서울시 종로구 삼청동 123
tan.dongil1@example.com,[phone],탄동일,1947-07-13,서울시 용산구 이태원동 234
seol.jeongsoon1@example.com,[phone],설정순,1940-03-30,서울시 성동구 성수동 345
won.chanho1@example.com,[phone],원찬호,1944-09-17,서울시 광진구 자양동 456
cheon.soonhwa1@example.com,[phone],천순화,1948-02-08,서울시 동대문구 회기동 567
geum.sungho1@example.com,[phone],금성호,1941-06-14,서울시 중랑구 면목동 678
oak.misoon1@example.com,[phone],옥미순,1945-10-25,서울시 성북구 돈암동 789
